INSERT INTO authors (id, name) VALUES
    (1, 'Фьодор Достоевски'),
    (2, 'Габриел Гарсия Маркес'),
    (3, 'Ф. Скот Фицджералд'),
    (4, 'Михаил Булгаков'),
    (5, 'Джон Стайнбек'),
    (6, 'Албер Камю'),
    (7, 'Джордж Елиът'),
    (8, 'Вирджиния Улф'),
    (9, 'Шарлот Бронте'),
    (10, 'Емили Бронте'),
    (11, 'Иван Вазов'),
    (12, 'Димитър Димов'),
    (13, 'Димитър Талев'),
    (14, 'Алеко Константинов'),
    (15, 'Антон Дончев'),
    (16, 'Емилиян Станев'),
    (17, 'Захарий Стоянов'),
    (18, 'Блага Димитрова'),
    (19, 'Захари Карабашлиев'),
    (20, 'Виктория Бешлийска'),
    (21, 'Пенчо Славейков'),
    (22, 'Пейо Яворов'),
    (23, 'Валери Петров'),
    (24, 'Йордан Радичков'),
    (25, 'Константин Илиев'),
    (26, 'Христо Карастоянов'),
    (27, 'Николай Курдюмов'),
    (28, 'Крафт фон Хайниц'),
    (29, 'Георг Меркенс'),
    (30, 'Луц Рьолке'),
    (31, 'Бернд Шулц'),
    (32, 'Герд Гросман'),
    (33, 'Хайнц Любе'),
    (34, 'Франц Бьомих'),
    (35, 'Дитер Кемпфер'),
    (36, 'Холгер Доп'),
    (37, 'Халина Хайц'),
    (38, 'Зигфрид Колер'),
    (39, 'Боян Боев'),
    (40, 'Ина Ясипова'),
    (41, 'Тони Николов'),
    (42, 'Владимир М. Николов'),
    (43, 'Веселина Кожухарова'),
    (44, 'Иво Христов'),
    (45, 'Владимир Зарев'),
    (46, 'Георги Господинов'),
    (47, 'Ваня Петкова'),
    (48, 'Людмила Филипова'),
    (49, 'Франк Хърбърт')
ON CONFLICT (name) DO NOTHING;





INSERT INTO authors (id, name) VALUES
    (50, 'Орсън Скот Кард'),
    (51, 'Дж. Р. Р. Толкин'),
    (52, 'Джордж Р. Р. Мартин'),
    (53, 'Джордж Оруел'),
    (54, 'Рей Бредбъри'),
    (55, 'Дан Симънс'),
    (56, 'Дъглас Адамс'),
    (57, 'Мери Шели'),
    (58, 'Стивън Кинг'),
    (59, 'Агата Кристи'),
    (60, 'Томас Харис'),
    (61, 'Стиг Ларшон'),
    (62, 'Дан Браун'),
    (63, 'Реймънд Чандлър'),
    (64, 'Робърт Блох'),
    (65, 'Алекс Майкълидис'),
    (66, 'Робърт Галбрейт'),
    (67, 'Джилиан Флин'),
    (68, 'Джейн Остин'),
    (69, 'Лев Толстой'),
    (70, 'Маргарет Мичъл'),
    (71, 'Никълъс Спаркс'),
